Month	Allegheny Center	Allegheny West	Allentown	Arlington	Banksville	Beechview	Bloomfield	Bluff	Bon Air	Brighton Heights	Brookline	California-Kirkbride	Carrick	Central Business District	Central Lawrenceville	Central Northside	Chateau	Crawford Roberts	Dormont	Duquesne Heights	East Allegheny	East Hills	East Liberty	Elliott	Fairywood	Friendship	Garfield	Greenfield	Hazelwood	Herrs Island	Highland Park	Homewood South	Homewood West	Knoxville	Larimer	Lincoln Place	Lower Lawrenceville	Marshall - Shadeland	Middle Hill	Morningside	Mount Lebanon	Mount Washington	North Oakland	North Shore	Oakland	Oakwood	Overbrook	Perry North	Perry South	Point Breeze	Point Breeze North	Polish Hill	Regent Square	Ridgemont	Shadyside	South Shore	Southside Flats	Southside Slopes	Spring Garden	Squirrel Hill North	Squirrel Hill South	Strip District	Swisshelm Park	Troy Hill	Upper Lawrenceville	West End	Westwood
2017-12-01	1.0	15.0	10.0	0.0	4.0	5.0	82.0	10.0	0.0	2.0	12.0	1.0	3.0	437.0	94.0	10.0	11.0	1.0	24.0	16.0	13.0	0.0	51.0	0.0	1.0	3.0	11.0	6.0	1.0	0.0	16.0	1.0	1.0	0.0	5.0	1.0	62.0	1.0	1.0	1.0	62.0	44.0	59.0	63.0	96.0	4.0	1.0	0.0	0.0	6.0	1.0	1.0	7.0	-0.0	143.0	20.0	147.0	0.0	1.0	22.0	94.0	178.0	-0.0	7.0	15.0	1.0	0.0
2018-01-01	0.0	16.0	10.0	0.0	5.0	5.0	84.0	7.0	0.0	2.0	13.0	1.0	3.0	473.0	88.0	10.0	14.0	1.0	24.0	16.0	13.0	0.0	57.0	0.0	1.0	3.0	11.0	6.0	1.0	0.0	16.0	0.0	2.0	0.0	5.0	1.0	63.0	1.0	1.0	0.0	62.0	55.0	61.0	62.0	110.0	4.0	1.0	0.0	0.0	6.0	2.0	1.0	7.0	0.0	139.0	24.0	170.0	-0.0	0.0	22.0	112.0	235.0	0.0	7.0	17.0	1.0	1.0
2018-02-01	0.0	13.0	10.0	0.0	8.0	6.0	85.0	11.0	0.0	2.0	12.0	1.0	3.0	474.0	91.0	10.0	7.0	1.0	24.0	16.0	13.0	0.0	56.0	0.0	1.0	2.0	11.0	6.0	1.0	0.0	16.0	0.0	1.0	0.0	5.0	1.0	63.0	1.0	1.0	0.0	62.0	37.0	58.0	50.0	108.0	4.0	1.0	0.0	0.0	6.0	2.0	1.0	7.0	-0.0	124.0	19.0	165.0	0.0	1.0	22.0	96.0	202.0	0.0	7.0	28.0	1.0	0.0
2018-03-01	0.0	16.0	10.0	0.0	9.0	5.0	83.0	8.0	1.0	2.0	12.0	1.0	3.0	491.0	95.0	10.0	12.0	1.0	24.0	16.0	13.0	0.0	55.0	0.0	1.0	3.0	11.0	6.0	1.0	0.0	16.0	1.0	2.0	0.0	5.0	1.0	59.0	1.0	1.0	1.0	62.0	65.0	59.0	53.0	106.0	5.0	1.0	0.0	0.0	6.0	1.0	1.0	7.0	0.0	148.0	22.0	174.0	0.0	1.0	22.0	107.0	225.0	0.0	7.0	21.0	1.0	1.0
2018-04-01	0.0	15.0	10.0	0.0	12.0	5.0	80.0	10.0	1.0	2.0	12.0	1.0	3.0	493.0	87.0	10.0	8.0	1.0	24.0	16.0	13.0	0.0	46.0	0.0	1.0	2.0	11.0	6.0	1.0	1.0	16.0	1.0	2.0	0.0	5.0	1.0	59.0	1.0	1.0	0.0	62.0	81.0	59.0	76.0	108.0	6.0	1.0	0.0	0.0	6.0	2.0	1.0	7.0	-0.0	149.0	21.0	172.0	0.0	1.0	22.0	90.0	206.0	0.0	7.0	29.0	1.0	1.0
2018-05-01	0.0	10.0	10.0	0.0	12.0	5.0	82.0	8.0	1.0	2.0	12.0	1.0	3.0	499.0	92.0	10.0	11.0	1.0	24.0	16.0	13.0	0.0	50.0	0.0	1.0	2.0	11.0	6.0	1.0	1.0	16.0	1.0	2.0	0.0	5.0	1.0	60.0	1.0	1.0	0.0	62.0	75.0	58.0	77.0	107.0	7.0	1.0	0.0	0.0	6.0	1.0	1.0	7.0	0.0	130.0	24.0	168.0	0.0	1.0	22.0	101.0	228.0	0.0	7.0	23.0	1.0	0.0
2018-06-01	0.0	17.0	10.0	0.0	7.0	6.0	81.0	10.0	1.0	2.0	12.0	1.0	3.0	516.0	89.0	10.0	12.0	1.0	24.0	16.0	13.0	0.0	55.0	0.0	1.0	2.0	11.0	6.0	1.0	2.0	16.0	1.0	2.0	0.0	5.0	1.0	62.0	1.0	1.0	0.0	62.0	62.0	59.0	99.0	106.0	5.0	1.0	0.0	0.0	6.0	1.0	1.0	7.0	-0.0	141.0	26.0	169.0	0.0	1.0	22.0	93.0	219.0	0.0	7.0	26.0	1.0	1.0
2018-07-01	0.0	26.0	10.0	0.0	4.0	7.0	80.0	8.0	1.0	2.0	12.0	1.0	3.0	539.0	85.0	10.0	11.0	1.0	24.0	16.0	13.0	0.0	52.0	0.0	1.0	3.0	11.0	6.0	1.0	4.0	16.0	1.0	3.0	0.0	5.0	1.0	59.0	1.0	1.0	0.0	62.0	109.0	59.0	122.0	110.0	4.0	1.0	0.0	0.0	6.0	1.0	1.0	7.0	0.0	149.0	26.0	189.0	0.0	0.0	22.0	103.0	275.0	0.0	7.0	29.0	1.0	1.0
2018-08-01	0.0	18.0	10.0	0.0	6.0	7.0	82.0	10.0	1.0	2.0	12.0	1.0	3.0	517.0	86.0	10.0	12.0	1.0	24.0	16.0	13.0	0.0	52.0	0.0	1.0	3.0	11.0	6.0	1.0	4.0	16.0	1.0	3.0	0.0	5.0	1.0	58.0	1.0	1.0	0.0	62.0	94.0	59.0	119.0	105.0	6.0	1.0	0.0	0.0	6.0	4.0	1.0	7.0	-0.0	155.0	29.0	190.0	0.0	1.0	22.0	114.0	295.0	0.0	7.0	25.0	1.0	1.0
2018-09-01	0.0	16.0	10.0	0.0	8.0	5.0	83.0	8.0	1.0	2.0	12.0	1.0	3.0	508.0	84.0	10.0	10.0	1.0	24.0	16.0	13.0	0.0	53.0	0.0	1.0	2.0	11.0	6.0	1.0	1.0	16.0	1.0	1.0	0.0	5.0	1.0	61.0	1.0	1.0	0.0	62.0	73.0	59.0	85.0	114.0	9.0	1.0	0.0	0.0	6.0	0.0	1.0	7.0	0.0	152.0	24.0	171.0	0.0	1.0	22.0	106.0	241.0	0.0	7.0	26.0	1.0	0.0
2018-10-01	0.0	17.0	10.0	0.0	10.0	5.0	81.0	10.0	1.0	2.0	12.0	1.0	3.0	515.0	84.0	10.0	6.0	1.0	24.0	16.0	13.0	0.0	56.0	0.0	1.0	3.0	11.0	6.0	1.0	1.0	16.0	1.0	1.0	0.0	5.0	1.0	57.0	1.0	1.0	0.0	62.0	89.0	59.0	95.0	110.0	4.0	1.0	0.0	0.0	6.0	0.0	1.0	7.0	-0.0	136.0	24.0	180.0	0.0	0.0	22.0	91.0	229.0	0.0	7.0	22.0	1.0	0.0
2018-11-01	0.0	20.0	10.0	0.0	6.0	5.0	83.0	8.0	1.0	2.0	12.0	1.0	3.0	510.0	83.0	10.0	14.0	1.0	24.0	16.0	13.0	0.0	52.0	0.0	1.0	2.0	11.0	6.0	1.0	0.0	16.0	1.0	2.0	0.0	5.0	1.0	60.0	1.0	1.0	0.0	62.0	75.0	59.0	72.0	111.0	5.0	1.0	0.0	0.0	6.0	1.0	1.0	7.0	0.0	135.0	23.0	169.0	0.0	-0.0	22.0	92.0	220.0	0.0	7.0	22.0	1.0	1.0
2018-12-01	0.0	18.0	10.0	0.0	1.0	5.0	82.0	9.0	1.0	2.0	12.0	1.0	3.0	507.0	84.0	10.0	13.0	1.0	24.0	16.0	13.0	0.0	54.0	0.0	1.0	2.0	11.0	6.0	1.0	0.0	16.0	1.0	1.0	0.0	5.0	1.0	59.0	1.0	1.0	0.0	62.0	73.0	59.0	94.0	110.0	5.0	1.0	0.0	0.0	6.0	0.0	1.0	7.0	-0.0	143.0	23.0	168.0	0.0	1.0	22.0	106.0	226.0	0.0	7.0	19.0	1.0	0.0
